  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(817): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(829): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(836): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(848): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Particle.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Particle.cpp(17): warning C4005: 'VERY_SLOW': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(36): note: see previous definition of 'VERY_SLOW'
Particle.cpp(18): warning C4005: 'SLOW': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(37): note: see previous definition of 'SLOW'
Particle.cpp(19): warning C4005: 'NORMAL': macro redefinition
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): note: see previous definition of 'NORMAL'
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\utility(200): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Particle.cpp(50): note: see reference to function template instantiation 'std::pair<int,float>::pair<int,double,void,0>(std::pair<int,double> &&) noexcept' being compiled
Particle.cpp(128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(152): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(303): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(342): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(378): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(395): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(433): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(472): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(503): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
Particle.cpp(504): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
Particle.cpp(509): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(519): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(531): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(898): warning C4018: '<': signed/unsigned mismatch
Particle.cpp(995): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
Particle.cpp(1277): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1277): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
Particle.cpp(1559): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(1666): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1678): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1747): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(1751): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(1856): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1866): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1875): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1885): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2284): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2304): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2483): warning C4244: 'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
Particle.cpp(2495): warning C4244: 'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
Particle.cpp(2515): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2516): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
Particle.cpp(2524): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2642): warning C4305: '=': truncation from 'double' to 'float'
Particle.cpp(2654): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2767): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2780): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2793): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2806): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2901): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2923): warning C4305: '=': truncation from 'double' to 'float'
Particle.cpp(3020): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3025): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3066): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(3067): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3079): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3083): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(3091): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3107): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3127): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(3129): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3147): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3157): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3161): warning C4305: '=': truncation from 'double' to 'float'
Particle.cpp(3223): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
Particle.cpp(3223): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3603): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3613): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3614): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3620): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3651): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3697): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Particle.cpp(3698): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Particle.cpp(3730): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3757): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3793): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3820): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3821): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3853): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3854): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3855): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3856): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3857): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3858): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3880): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3881): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4057): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(4059): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4086): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4096): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4206): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(4211): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4239): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(4240): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(4321): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(4453): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4461): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(4512): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(4614): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4669): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4812): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4813): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4814): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
Particle.cpp(4823): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Particle.cpp(5416): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(5430): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(5431): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
Particle.cpp(5533): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(5591): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(5609): warning C4244: 'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
Particle.cpp(6003): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6017): warning C4305: '+=': truncation from 'double' to 'float'
Particle.cpp(6018): warning C4305: '-=': truncation from 'double' to 'float'
Particle.cpp(6019): warning C4305: '+=': truncation from 'double' to 'float'
Particle.cpp(6020): warning C4305: '-=': truncation from 'double' to 'float'
Particle.cpp(6037): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6038): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6046): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6047): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
