  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(353): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(362): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(371): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(380): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(389): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(398): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(407): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(417): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(426): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(434): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(435): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(436): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(447): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(448): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(462): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(463): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(480): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(481): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(498): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(499): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(513): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(514): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(530): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(531): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(537): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(546): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(551): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(560): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(570): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(575): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(584): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(589): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(598): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(603): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(628): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(633): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(642): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(647): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(656): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(661): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(670): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(679): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(688): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(697): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(711): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(720): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(729): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(738): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(747): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(756): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(765): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(774): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(783): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(792): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(801): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(810): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(819): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(828): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(837): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(846): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(855): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(864): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(873): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(883): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(892): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(894): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
Container.cpp(902): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1205): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1206): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1207): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1208): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1212): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(1213): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(1214): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(1215): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  LevelContainer.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
LevelContainer.cpp(54): warning C4018: '<': signed/unsigned mismatch
LevelContainer.cpp(70): warning C4018: '<': signed/unsigned mismatch
LevelContainer.cpp(72): warning C4018: '<': signed/unsigned mismatch
LevelContainer.cpp(158): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
LevelContainer.cpp(159): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
LevelContainer.cpp(335): warning C4305: 'argument': truncation from 'double' to 'float'
LevelContainer.cpp(337): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(341): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(342): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
LevelContainer.cpp(352): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
LevelContainer.cpp(353): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(354): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(360): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
LevelContainer.cpp(361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(462): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(490): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(494): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(500): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(508): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(519): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(525): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(533): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(537): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(542): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(569): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(596): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(599): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(605): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(613): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(617): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(645): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(649): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(656): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(665): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(680): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(686): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(696): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(735): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(736): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(737): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(738): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(765): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(777): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(784): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(796): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Particle.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Particle.cpp(17): warning C4005: 'VERY_SLOW': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(36): note: see previous definition of 'VERY_SLOW'
Particle.cpp(18): warning C4005: 'SLOW': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(37): note: see previous definition of 'SLOW'
Particle.cpp(19): warning C4005: 'NORMAL': macro redefinition
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): note: see previous definition of 'NORMAL'
Particle.cpp(71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(385): warning C4129: ' ': unrecognized character escape sequence
Particle.cpp(396): warning C4018: '<': signed/unsigned mismatch
Particle.cpp(493): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
Particle.cpp(778): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(778): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
Particle.cpp(1080): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(1199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1211): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(1282): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(1286): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(1758): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(1778): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(1957): warning C4244: 'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
Particle.cpp(1969): warning C4244: 'argument': conversion from 'double' to 'sf::Uint8', possible loss of data
Particle.cpp(1989): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(1990): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
Particle.cpp(1998): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2111): warning C4305: '=': truncation from 'double' to 'float'
Particle.cpp(2123): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2218): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2231): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2244): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2257): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2352): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2374): warning C4305: '=': truncation from 'double' to 'float'
Particle.cpp(2499): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(2500): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2511): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2527): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2547): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Particle.cpp(2549): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2567): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2577): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(2581): warning C4305: '=': truncation from 'double' to 'float'
Particle.cpp(2642): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
Particle.cpp(2642): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(2964): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2974): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2975): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(2981): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3012): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3058): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Particle.cpp(3059): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
Particle.cpp(3091): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3154): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3181): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3182): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3214): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3215): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3216): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3217): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3218): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3219): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3355): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3357): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3385): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3395): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3496): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(3499): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3527): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3528): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3786): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(3794): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3845): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
Particle.cpp(3975): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4030): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4163): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4164): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4165): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
Particle.cpp(4174): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4664): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4665): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4712): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(4731): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(4815): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(4873): warning C4305: 'argument': truncation from 'double' to 'float'
Particle.cpp(4891): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
Particle.cpp(5207): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(5221): warning C4305: '+=': truncation from 'double' to 'float'
Particle.cpp(5222): warning C4305: '-=': truncation from 'double' to 'float'
Particle.cpp(5223): warning C4305: '+=': truncation from 'double' to 'float'
Particle.cpp(5224): warning C4305: '-=': truncation from 'double' to 'float'
Particle.cpp(5241): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5242): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5250): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5251): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5256): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(5287): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(5297): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(5317): warning C4305: '+=': truncation from 'double' to 'float'
Particle.cpp(5542): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5543): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5566): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
Particle.cpp(5744): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5745): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(5800): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
Particle.cpp(5823): warning C4018: '>': signed/unsigned mismatch
Particle.cpp(5895): warning C4018: '<': signed/unsigned mismatch
Particle.cpp(5934): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6305): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6306): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6403): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
Particle.cpp(6583): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6635): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6639): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6645): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6653): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6664): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6670): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6678): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6711): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6712): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6718): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6732): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6841): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(6847): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(6853): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(6859): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(390): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Particle.cpp(184): note: see reference to function template instantiation 'bool World::Timer<Entity::Menu,double,int>(T &,I,O)' being compiled
          with
          [
              T=Entity::Menu,
              I=double,
              O=int
          ]
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(390): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Particle.cpp(871): note: see reference to function template instantiation 'bool World::Timer<Entity::Hud,int,int>(T &,I,O)' being compiled
          with
          [
              T=Entity::Hud,
              I=int,
              O=int
          ]
  Tile.cpp
  Unknown compiler version - please run the configure tests and report the results
