  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(35): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(484): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(493): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(503): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(512): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(514): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
Container.cpp(522): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(781): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(782): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(783): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(784): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(788): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(789): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(790): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(791): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Generating code
  1 of 5906 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\SoulbabyPC.exe
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\SoulbabyPC.pdb (Full PDB)
